img/Displays/042_AF_Running.png	unused
img/Displays/075_DisplayParameters.png	unused
img/Excels/Thumbs.db	unused
img/Excels/competitionbook.jpg	unused
img/Excels/liftercards.jpg	unused
img/Excels/sessionresults.jpg	unused
img/Excels/startlist.jpg	unused
img/Excels/weighin.jpg	unused
img/Fly.io/PowerShell.png	unused
img/Gallery/BRICS.png	unused
img/Gallery/IMG_1480.jpg	unused
img/Gallery/ISG2025b.jpg	unused
img/Gallery/chelles.jpg	unused
img/Gallery/clusters.png	unused
img/Gallery/columbiaYouth.jpg	unused
img/Gallery/gaspe2018.png	unused
img/Gallery/mexicoNational.jpg	unused
img/Gallery/nordic2021.png	unused
img/Gallery/u15panam.jpg	unused
img/Heroku/010_deployButton.png	unused
img/Heroku/020_selectName.png	unused
img/Heroku/030_deployApp.png	unused
img/Heroku/040_success.png	unused
img/Heroku/050_configuration.png	unused
img/Heroku/20.png	unused
img/Heroku/2x.png	unused
img/Heroku/30.png	unused
img/Heroku/35.png	unused
img/Heroku/40.png	unused
img/Heroku/dynocount.png	unused
img/Heroku/old/0-createNewApp.png	unused
img/Heroku/old/1-newApp.png	unused
img/Heroku/old/2-configureAddOns.png	unused
img/Heroku/old/3-addPostgres.png	unused
img/Heroku/old/4-provisionPostgres.png	unused
img/Heroku/old/7-papertrail.png	unused
img/Heroku/old/7a-papertrail.png	unused
img/Heroku/old/8-appLog.png	unused
img/Heroku/old/9-url.png	unused
img/Heroku/old/9a_zip.png	unused
img/Heroku/old/A_TZ.png	unused
img/Heroku/old/B_PIN.png	unused
img/Heroku/old/pin.png	unused
img/Heroku/perf-m.png	unused
img/ImportExport/Export_10.png	unused
img/InstallationOptions/CloudBoth.svg	unused
img/InstallationOptions/CloudHostingOwlcms.svg	unused
img/InstallationOptions/CloudHybrid.svg	unused
img/InstallationOptions/StandAlone.svg	unused
img/K3S/dns_cname.png	unused
img/K3S/dns_verify.png	unused
img/K3S/droplet_ip.png	unused
img/K3S/dynu_ddns.png	unused
img/K3S/free_domain.png	unused
img/K3S/kubesail_builtin_ingress.png	unused
img/K3S/kubesail_builtin_select.png	unused
img/K3S/kubesail_create.png	unused
img/K3S/kubesail_ingress_select.png	unused
img/K3S/kubesail_public_ingress.png	unused
img/K3S/ssh_config.png	unused
img/K3S/ssh_gen_key.png	unused
img/K3S/ssh_useKey.png	unused
img/Lifting/010_Lifting.png	unused
img/Lifting/012_SelectGroup.png	unused
img/Lifting/012a_StartLifting.png	unused
img/Lifting/013_ShowCurrent.png	unused
img/Lifting/014_StartClock.png	unused
img/Lifting/016_StopClock.png	unused
img/Lifting/018_SoloGoodLift.png	unused
img/Lifting/019_GoodLiftNotification.png	unused
img/Lifting/020_EditLifterCard.png	unused
img/Lifting/022_CurrentAthlete.png	unused
img/Lifting/030_Break.png	unused
img/Lifting/031_endTechnicalIssue.png	unused
img/Lifting/032_Intermission.png	unused
img/Lifting/040_Marshall.png	unused
img/Lifting/060_Technical.png	unused
img/LocalInstall/015_downloaded.png	unused
img/LocalInstall/041_LinuxStartup.png	unused
img/LocalInstall/050_console.png	unused
img/LocalInstall/090-EnvironmentVariables.png	unused
img/LocalInstall/090-settingsRightClick.png	unused
img/LocalInstall/090_settings.png	unused
img/LocalInstall/log.png	unused
img/LocalInstall/startup.png	unused
img/MQTT/00aManualMosquitto.png	unused
img/MQTT/00bManualMosquitto.png	unused
img/MQTT/01lensconnection.png	unused
img/MQTT/02lensSubscribe.png	unused
img/MQTT/03lensMessagesReceived.png	unused
img/MQTT/04lensTesting.png	unused
img/MQTT/refereeBox.png	unused
img/OBS/FBLive.png	unused
img/OBS/GroupDoneMacro.png	unused
img/OBS/OBSmonitor.png	unused
img/OBS/ZoomMonitor.png	unused
img/OBS/ZoomTwoWindows.png	unused
img/OBS/ZoomWindowCapture.png	unused
img/OBS/allAtOnce.png	unused
img/OBS/windowCapture.png	unused
img/OBSVideo/01_startScoreboard.png	unused
img/OBSVideo/02_createScene.png	unused
img/OBSVideo/03_createSource.png	unused
img/OBSVideo/04_sourceDetails.png	unused
img/OBSVideo/05_resizeSource.png	unused
img/OBSVideo/06_addFilter.png	unused
img/OBSVideo/07_applyFilter.png	unused
img/OBSVideo/08_endResults.png	unused
img/PostgreSQL/Heroku_010.png	unused
img/PostgreSQL/Heroku_020.png	unused
img/PostgreSQL/LongName.png	unused
img/PostgreSQL/postrgres_service.png	unused
img/Preparation/022_EditAthletes.png	unused
img/Preparation/032_Language.png	unused
img/Preparation/070_Delete.png	unused
img/Preparation/072_Download_Upload.png	unused
img/Preparation/073_excel.png	unused
img/Preparation/073b_excel.png	unused
img/Preparation/074_Upload.png	unused
img/Preparation/080_adding.png	unused
img/Preparation/082.png	unused
img/Preparation/082_edition.png	unused
img/Preparation/090_lots.png	unused
img/Preparation/092_starting.png	unused
img/Preparation/105_TimeZone.png	unused
img/Preparation/94_cards.png	unused
img/PublicResults/005_herokuAccount.png	unused
img/PublicResults/010_github.png	unused
img/PublicResults/011_deployButton.png	unused
img/PublicResults/020_appName.png	unused
img/PublicResults/030_deploy.png	unused
img/PublicResults/031_viewApp.png	unused
img/PublicResults/032_viewApp1.png	unused
img/PublicResults/040_configureServerKey.png	unused
img/PublicResults/041_configureServerKey2.png	unused
img/PublicResults/050_clientLocation.png	unused
img/PublicResults/051_editConfigFile.png	unused
img/PublicResults/052_clientKeyValues.png	unused
img/PublicResults/053_editPIN.png	unused
img/PublicResults/060_HerokuSettings_Edit.png	unused
img/PublicResults/060_backToHeroku.png	unused
img/PublicResults/061_rename.png	unused
img/PublicResults/CloudExplained/Slide7.SVG	unused
img/PublicResults/CloudExplained/Slide8.SVG	unused
img/PublicResults/Example/0jQ9LkPrdO.png	unused
img/PublicResults/Example/5tFs827XLo.png	unused
img/PublicResults/Example/6Ihs0ei0Ad.png	unused
img/PublicResults/Example/AAAxZYQKZK.png	unused
img/PublicResults/Example/V1YaYXsAWr.png	unused
img/PublicResults/Example/ljyvckBm6F.png	unused
img/PublicResults/LocalPublicResults/01_wanAddress.png	unused
img/PublicResults/LocalPublicResults/02_localPRaddress.png	unused
img/PublicResults/LocalPublicResults/03_wanSettings.png	unused
img/PublicResults/LocalPublicResults/04_portForwarding.png	unused
img/PublicResults/LocalPublicResults/10_firewall.png	unused
img/PublicResults/LocalPublicResults/11_advanced.png	unused
img/PublicResults/LocalPublicResults/12_deletejava.png	unused
img/PublicResults/LocalPublicResults/13_allowJava.png	unused
img/PublicResults/LocalPublicResults/14_javaUpdated.png	unused
img/PublicResults/LocalPublicResults/15_protocol.png	unused
img/PublicResults/LocalPublicResults/16_addressRange.png	unused
img/PublicResults/LocalPublicResults/16b_blockEdge.png	unused
img/PublicResults/LocalPublicResults/17_allow.png	unused
img/Refereeing/01Joystick.jpg	unused
img/Refereeing/030_iPad_Flic.jpg	unused
img/Refereeing/100_JurySummonsReferees.png	unused
img/ResultDocuments/030_medalsDL.png	unused
img/ResultDocuments/040_TeamsPage.png	unused
img/ResultDocuments/050_catresults.png	unused
img/ResultDocuments/060_finalResults.png	unused
img/ResultDocuments/CompetitionBook.png	unused
img/ResultDocuments/LifterCards.png	unused
img/ResultDocuments/StartList.png	unused
img/ResultDocuments/TeamPoints.png	unused
img/ScoreBased/12addchampionship.png	unused
img/Sound/001.png	unused
img/Sound/002.png	unused
img/Sound/003.png	unused
img/Sound/004.png	unused
img/SystemSettings/010_language.png	unused
img/SystemSettings/030_timezone.png	unused
img/Testing/Displays.PNG	unused
img/Testing/Officials.png	unused
img/Translation/10_FromTextCSV.png	unused
img/Translation/2019-09-06 19_46_02-OWLCMS - Главная.png	unused
img/Translation/20_Wizard_transform.png	unused
img/Translation/30_HeaderRows.png	unused
img/Translation/40_CloseAndSave.png	unused
img/Translation/50_Range.png	unused
img/Translation/60_CSV_SaveAs.png	unused
img/Translation/D_Download.png	unused
img/Translation/E_Open.jpg.png	unused
img/Translation/G_OpenFileLocation.png	unused
img/Translation/I_Reload.png	unused
img/Tutorials/FullSetup.mp4	unused
img/Tutorials/SoloDemo.mp4	unused
img/VideoStreaming/Decision.png	unused
img/VideoStreaming/Deliberation.png	unused
img/VideoStreaming/OBSEvents.jpg	unused
img/VideoStreaming/background.jpg	unused
img/WeighIn/012_selectGroup.png	unused
img/WeighIn/020_selectAthlete.png	unused
img/WeighIn/022_wrongCategory.png	unused
img/WeighIn/024_wrongStartingWeight.png	unused
img/WeighIn/030_StartNumbers.png	unused
img/WeighIn/032_StartingWeights.png	unused
img/WeighIn/034_StartingWeights.png	unused
img/WeighIn/040_AthleteCards.png	unused
img/WeighIn/042_AthleteCards.png	unused
img/WeighIn/2019-07-30 12_14_47-Preparation - Registration.png	unused
img/WeighIn/2019-07-30 12_15_58-Preparation - Registration.png	unused
img/WeighIn/2019-07-30 12_16_41-Preparation - Registration.png	unused
img/WeighIn/2019-07-30 12_17_50-Preparation - Registration.png	unused
img/WeighIn/2019-07-30 12_19_49-cards_M2.xls  -  Compatibility Mode - Excel.png	unused
img/ZoomVideo/20_shareScreen.png	unused
img/ZoomVideo/30_selectWindow.png	unused
img/ZoomVideo/40splitScreen.png	unused
img/ZoomVideo/Gym1.jpg	unused
img/ZoomVideo/Gym2.jpg	unused
img/ZoomVideo/Maude.jpg	unused
img/ZoomVideo/owlcmslogo.png	unused
img/equipment/010_Cloud.PNG	unused
img/equipment/020_local.PNG	unused
img/equipment/030_solo.PNG	unused
img/equipment/ClubCompetitionWIFI.png	unused
img/equipment/FullCompetition.svg	unused
img/equipment/PI_Config.PNG	unused
img/equipment/PI_Open.PNG	unused
img/equipment/athlete.jpg	unused
img/equipment/isoback.png	unused
img/equipment/jury.jpg	unused
img/equipment/raspberry.jpg	unused
img/equipment/secretary.jpg	unused
img/equipment/warmup.jpg	unused
img/equipment/wirednetwork.png	unused
img/old/AttemptBoardProperties.png	unused
img/old/DisplayCapture.png	unused
img/old/IMG_0978.jpg	unused
img/old/Screen.png	unused
img/old/Shrink.png	unused
img/old/StreamSettings.png	unused
img/old/graphicsSettings.png	unused
img/old/screenSource.png	unused
img/old/zoom.png	unused
img/thumbnails/Thumbs.db	unused
img/thumbnails/announcer.jpg	unused
img/thumbnails/attemptboard.jpg	unused
img/thumbnails/categories.jpg	unused
img/thumbnails/competitionbook.jpg	unused
img/thumbnails/countdown.jpg	unused
img/thumbnails/decision.jpg	unused
img/thumbnails/down.jpg	unused
img/thumbnails/liftercards.jpg	unused
img/thumbnails/notification.jpg	unused
img/thumbnails/ref1.jpg	unused
img/thumbnails/registration.jpg	unused
img/thumbnails/resultboard.jpg	unused
img/thumbnails/screenshot001.jpg	unused
img/thumbnails/screenshot002.jpg	unused
img/thumbnails/screenshot004.jpg	unused
img/thumbnails/screenshot005.jpg	unused
img/thumbnails/screenshot009.jpg	unused
img/thumbnails/screenshot010.jpg	unused
img/thumbnails/screenshot011.jpg	unused
img/thumbnails/sessionresults.jpg	unused
img/thumbnails/startlist.jpg	unused
img/thumbnails/weighin.jpg	unused
nimg/1100WindowsExe/edge10.png	unused
nimg/1100WindowsExe/edge70.png	unused
nimg/1100WindowsExe/firefox10.png	unused
nimg/1100WindowsExe/firefox20.png	unused
nimg/1100WindowsExe/firefox30.png	unused
nimg/1100WindowsExe/firefox41.png	unused
nimg/1100WindowsExe/firefox42.png	unused
nimg/1100WindowsExe/firefox50.png	unused
nimg/1100WindowsExe/firefox60.png	unused
nimg/1100WindowsExe/firefox70.png	unused
nimg/1100WindowsExe/firefox90.png	unused
nimg/1100WindowsExe/firefox92.png	unused
nimg/1100windows/11.png	unused
nimg/1100windows/20.png	unused
nimg/1100windows/26.png	unused
nimg/1100windows/50.png	unused
nimg/1110pi/pi_10.png	unused
nimg/1110pi/pi_50.png	unused
nimg/1110pi/pi_60.png	unused
nimg/1110pi/pi_72.png	unused
nimg/1110pi/pi_80.png	unused
nimg/1110pi/pi_90.png	unused
nimg/1110pi/pi_95.png	unused
nimg/1120Mac/20.png	unused
nimg/2210DefineAgeGroupsAndCategories/090_spreadsheet_qtot.png	unused
nimg/2300EditAthleteEntries/20.png	unused
nimg/2300EditAthleteEntries/40.png	unused
nimg/2400PreCompetitionDocuments/20.png	unused
nimg/2500RecordsManagement/20.png	unused
nimg/2500RecordsManagement/30.png	unused
nimg/2500RecordsManagement/40.png	unused
nimg/2500RecordsManagement/50.png	unused
nimg/2500RecordsManagement/60.png	unused
nimg/2500RecordsManagement/70.png	unused
nimg/2500RecordsManagement/80.png	unused
nimg/2500RecordsManagement/90.png	unused
nimg/2500RecordsManagement/99.png	unused
nimg/2500RecordsManagement/A0.png	unused
nimg/2500RecordsManagement/A1.png	unused
nimg/2500RecordsManagement/A2.png	unused
nimg/2501_Records_New/90.png	unused
nimg/3100AnnouncingIntro/Slide_5.png	unused
nimg/3200Lifting/refereeBox.png	unused
nimg/4000OBS/035.png	unused
nimg/4000OBS/64.png	unused
nimg/4000OBS/70.png	unused
nimg/4100replays/OBS_endOfReplay.png	unused
nimg/4100replays/OBS_replays.png	unused
nimg/4100replays/OBS_statusMonitor.png	unused
nimg/4100replays/OBS_switchToReplay.png	unused
nimg/4100replays/ffmpegInstall.png	unused
nimg/4100replays/list_dshow.png	unused
nimg/4100replays/openInTerminal.png	unused
nimg/Map.png	unused
