Move log - generated
MOVED MEDIA: img/Gallery/home-built.jpg -> obsolete/img/Gallery/home-built.jpg
MOVED MEDIA: img/Gallery/lima.jpg -> obsolete/img/Gallery/lima.jpg
MOVED MEDIA: img/Gallery/tablet.png -> obsolete/img/Gallery/tablet.png
MOVED MEDIA: img/HotSpot/CBm1lyp1Zs.png -> obsolete/img/HotSpot/CBm1lyp1Zs.png
MOVED MEDIA: img/HotSpot/NJ3gtayHHH.png -> obsolete/img/HotSpot/NJ3gtayHHH.png
MOVED MEDIA: img/HotSpot/OPEIQnL0mB.png -> obsolete/img/HotSpot/OPEIQnL0mB.png
MOVED MEDIA: img/HotSpot/vu4HgfkXnM.png -> obsolete/img/HotSpot/vu4HgfkXnM.png
MOVED MEDIA: img/Lifting/021_ForcedAsCurrent-.png -> obsolete/img/Lifting/021_ForcedAsCurrent-.png
MOVED MEDIA: img/Lifting/050_Timekeeper.png -> obsolete/img/Lifting/050_Timekeeper.png
MOVED MEDIA: img/Lifting/MovingDownError.png -> obsolete/img/Lifting/MovingDownError.png
MOVED MEDIA: img/LocalMacSetupLegacy/image-20260721110844283.png -> obsolete/img/LocalMacSetupLegacy/image-20260721110844283.png
MOVED MEDIA: img/LocalMacSetupLegacy/image-20260721111535423.png -> obsolete/img/LocalMacSetupLegacy/image-20260721111535423.png
MOVED MEDIA: img/LocalMacSetupLegacy/image-20260721111707763.png -> obsolete/img/LocalMacSetupLegacy/image-20260721111707763.png
MOVED MEDIA: img/LocalMacSetupLegacy/image-20260721112105865.png -> obsolete/img/LocalMacSetupLegacy/image-20260721112105865.png
MOVED MEDIA: img/LocalMacSetupLegacy/image-20260721112203693.png -> obsolete/img/LocalMacSetupLegacy/image-20260721112203693.png
MOVED MEDIA: img/MQTT/juryBox.png -> obsolete/img/MQTT/juryBox.png
MOVED MEDIA: img/MQTT/juryButtons.png -> obsolete/img/MQTT/juryButtons.png
MOVED MEDIA: img/MQTT/refereeBoxDown.png -> obsolete/img/MQTT/refereeBoxDown.png
MOVED MEDIA: img/OBS/AdvSceneSwitcher.png -> obsolete/img/OBS/AdvSceneSwitcher.png
MOVED MEDIA: img/OBS/CreateEvent.png -> obsolete/img/OBS/CreateEvent.png
MOVED MEDIA: img/OBS/FacebookLive.png -> obsolete/img/OBS/FacebookLive.png
MOVED MEDIA: img/OBS/GoLiveNow.png -> obsolete/img/OBS/GoLiveNow.png
MOVED MEDIA: img/OBS/SetStreamingKey.png -> obsolete/img/OBS/SetStreamingKey.png
MOVED MEDIA: img/OBS/SetupLiveVideo.png -> obsolete/img/OBS/SetupLiveVideo.png
MOVED MEDIA: img/OBS/StartStreaming.png -> obsolete/img/OBS/StartStreaming.png
MOVED MEDIA: img/OBS/StreamKey.png -> obsolete/img/OBS/StreamKey.png
MOVED MEDIA: img/OBS/example1.png -> obsolete/img/OBS/example1.png
MOVED MEDIA: img/OBS/example2.png -> obsolete/img/OBS/example2.png
MOVED MEDIA: img/OBS/statusMonitorExample.png -> obsolete/img/OBS/statusMonitorExample.png
MOVED MEDIA: img/OBS/statusMonitorStart.png -> obsolete/img/OBS/statusMonitorStart.png
MOVED MEDIA: img/OBS/zoomsettings.png -> obsolete/img/OBS/zoomsettings.png
MOVED MEDIA: img/OBSVideo/09_transparent.jpg -> obsolete/img/OBSVideo/09_transparent.jpg
MOVED MEDIA: img/Preparation/100_prepareCompetition.png -> obsolete/img/Preparation/100_prepareCompetition.png
MOVED MEDIA: img/Preparation/110_alternateRules.png -> obsolete/img/Preparation/110_alternateRules.png
MOVED MEDIA: img/Preparation/115_localoverride.png -> obsolete/img/Preparation/115_localoverride.png
MOVED MEDIA: img/Preparation/120_localtemplates.png -> obsolete/img/Preparation/120_localtemplates.png
MOVED MEDIA: img/PublicResults/CloudExplained/Slide5.SVG -> obsolete/img/PublicResults/CloudExplained/Slide5.SVG
MOVED MEDIA: img/PublicResults/CloudExplained/Slide6.SVG -> obsolete/img/PublicResults/CloudExplained/Slide6.SVG
MOVED MEDIA: img/PublicResults/CloudExplained/Slide9.SVG -> obsolete/img/PublicResults/CloudExplained/Slide9.SVG
MOVED MEDIA: img/Records/excel.png -> obsolete/img/Records/excel.png
MOVED MEDIA: img/Records/records.png -> obsolete/img/Records/records.png
MOVED MEDIA: img/Refereeing/010_Ref.png -> obsolete/img/Refereeing/010_Ref.png
MOVED MEDIA: img/Refereeing/070_Jury.png -> obsolete/img/Refereeing/070_Jury.png
MOVED MEDIA: img/Refereeing/080_JuryDeliberation.png -> obsolete/img/Refereeing/080_JuryDeliberation.png
MOVED MEDIA: img/Refereeing/090_JuryReversal.png -> obsolete/img/Refereeing/090_JuryReversal.png
MOVED MEDIA: img/Refereeing/095_AnnouncerPrompt.png -> obsolete/img/Refereeing/095_AnnouncerPrompt.png
MOVED MEDIA: img/ResultDocuments/SessionResults.png -> obsolete/img/ResultDocuments/SessionResults.png
MOVED MEDIA: img/ScoreBased/10menu.png -> obsolete/img/ScoreBased/10menu.png
MOVED MEDIA: img/ScoreBased/11select.png -> obsolete/img/ScoreBased/11select.png
MOVED MEDIA: img/ScoreBased/13editChampionship.png -> obsolete/img/ScoreBased/13editChampionship.png
MOVED MEDIA: img/ScoreBased/14championshipPopup.png -> obsolete/img/ScoreBased/14championshipPopup.png
MOVED MEDIA: img/ScoreBased/15editAgeGroup.png -> obsolete/img/ScoreBased/15editAgeGroup.png
MOVED MEDIA: img/ScoreBased/16ungenderedagegroup.png -> obsolete/img/ScoreBased/16ungenderedagegroup.png
MOVED MEDIA: img/ScoreBased/20Excel.png -> obsolete/img/ScoreBased/20Excel.png
MOVED MEDIA: img/ScoreBased/20exportButton.png -> obsolete/img/ScoreBased/20exportButton.png
MOVED MEDIA: img/ScoreBased/22import.png -> obsolete/img/ScoreBased/22import.png
MOVED MEDIA: img/Testing/VisualVM.png -> obsolete/img/Testing/VisualVM.png
DESTINATION EXISTS MEDIA: img/Tutorials/FullSetup.mp4
DESTINATION EXISTS MEDIA: img/Tutorials/SoloDemo.mp4
MOVED MEDIA: img/WeighIn/043_AthleteCards.png -> obsolete/img/WeighIn/043_AthleteCards.png
MOVED MEDIA: img/ZoomVideo/IMG_1610.jpg -> obsolete/img/ZoomVideo/IMG_1610.jpg
MOVED MEDIA: img/ZoomVideo/ath_zoom_ipad.PNG -> obsolete/img/ZoomVideo/ath_zoom_ipad.PNG
MOVED MEDIA: img/ZoomVideo/athlete+scoreboard.png -> obsolete/img/ZoomVideo/athlete+scoreboard.png
MOVED MEDIA: img/ZoomVideo/score_zoom_ipad.PNG -> obsolete/img/ZoomVideo/score_zoom_ipad.PNG
MOVED MEDIA: img/ZoomVideo/scoreboard+athlete.png -> obsolete/img/ZoomVideo/scoreboard+athlete.png
MOVED MEDIA: img/ZoomVideo/zoomsplit.png -> obsolete/img/ZoomVideo/zoomsplit.png
MOVED MEDIA: img/equipment/StateCompetition.png -> obsolete/img/equipment/StateCompetition.png
MOVED MEDIA: img/equipment/mobile_ref.png -> obsolete/img/equipment/mobile_ref.png
MOVED MEDIA: img/equipment/refereeingSetup.jpg -> obsolete/img/equipment/refereeingSetup.jpg
MOVED MEDIA: nimg/1100windows/25.png -> obsolete/nimg/1100windows/25.png
MOVED MEDIA: nimg/1110pi/pi_20.png -> obsolete/nimg/1110pi/pi_20.png
MOVED MEDIA: nimg/1110pi/pi_30.png -> obsolete/nimg/1110pi/pi_30.png
MOVED MEDIA: nimg/1110pi/pi_40.png -> obsolete/nimg/1110pi/pi_40.png
MOVED MEDIA: nimg/1110pi/pi_61.png -> obsolete/nimg/1110pi/pi_61.png
MOVED MEDIA: nimg/1110pi/pi_62.png -> obsolete/nimg/1110pi/pi_62.png
MOVED MEDIA: nimg/1110pi/pi_70.png -> obsolete/nimg/1110pi/pi_70.png
MOVED MEDIA: nimg/1220FlyCloud/10Home.png -> obsolete/nimg/1220FlyCloud/10Home.png
MOVED MEDIA: nimg/1220FlyCloud/20Login.png -> obsolete/nimg/1220FlyCloud/20Login.png
MOVED MEDIA: nimg/2100PreCompetitionSetup/30.png -> obsolete/nimg/2100PreCompetitionSetup/30.png
MOVED MEDIA: nimg/2100PreCompetitionSetup/50.png -> obsolete/nimg/2100PreCompetitionSetup/50.png
MOVED MEDIA: nimg/2120AdvancedSystemSettings/10.png -> obsolete/nimg/2120AdvancedSystemSettings/10.png
MOVED MEDIA: nimg/2120AdvancedSystemSettings/30.png -> obsolete/nimg/2120AdvancedSystemSettings/30.png
MOVED MEDIA: nimg/2200Registration/10a.png -> obsolete/nimg/2200Registration/10a.png
MOVED MEDIA: nimg/2200Registration/15a.png -> obsolete/nimg/2200Registration/15a.png
MOVED MEDIA: nimg/2200Registration/16a.png -> obsolete/nimg/2200Registration/16a.png
MOVED MEDIA: nimg/2200Registration/16b.png -> obsolete/nimg/2200Registration/16b.png
MOVED MEDIA: nimg/2200Registration/20a.png -> obsolete/nimg/2200Registration/20a.png
MOVED MEDIA: nimg/2200Registration/30a.png -> obsolete/nimg/2200Registration/30a.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/071_addAgegrou.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/071_addAgegrou.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/072_addingU23.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/072_addingU23.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/10.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/10.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/20.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/20.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/30.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/30.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/40.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/40.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/50.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/50.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/60.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/60.png
MOVED MEDIA: nimg/2210DefineAgeGroupsAndCategories/70.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/70.png
MOVED MEDIA: nimg/2300EditAthleteEntries/10a.png -> obsolete/nimg/2300EditAthleteEntries/10a.png
MOVED MEDIA: nimg/2300EditAthleteEntries/15.png -> obsolete/nimg/2300EditAthleteEntries/15.png
MOVED MEDIA: nimg/2300EditAthleteEntries/30.png -> obsolete/nimg/2300EditAthleteEntries/30.png
MOVED MEDIA: nimg/2300EditAthleteEntries/31.png -> obsolete/nimg/2300EditAthleteEntries/31.png
MOVED MEDIA: nimg/2300EditAthleteEntries/40a.png -> obsolete/nimg/2300EditAthleteEntries/40a.png
MOVED MEDIA: nimg/2300EditAthleteEntries/50.png -> obsolete/nimg/2300EditAthleteEntries/50.png
MOVED MEDIA: nimg/2300EditAthleteEntries/60.png -> obsolete/nimg/2300EditAthleteEntries/60.png
MOVED MEDIA: nimg/2300EditAthleteEntries/70.png -> obsolete/nimg/2300EditAthleteEntries/70.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/15.png -> obsolete/nimg/2400PreCompetitionDocuments/15.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/16.png -> obsolete/nimg/2400PreCompetitionDocuments/16.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/17.png -> obsolete/nimg/2400PreCompetitionDocuments/17.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/18.png -> obsolete/nimg/2400PreCompetitionDocuments/18.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/30.png -> obsolete/nimg/2400PreCompetitionDocuments/30.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/40.png -> obsolete/nimg/2400PreCompetitionDocuments/40.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/50.png -> obsolete/nimg/2400PreCompetitionDocuments/50.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/60.png -> obsolete/nimg/2400PreCompetitionDocuments/60.png
MOVED MEDIA: nimg/2400PreCompetitionDocuments/70.png -> obsolete/nimg/2400PreCompetitionDocuments/70.png
MOVED MEDIA: nimg/2501_Records_New/60.png -> obsolete/nimg/2501_Records_New/60.png
MOVED MEDIA: nimg/3000WeighIn/010_Weighin.png -> obsolete/nimg/3000WeighIn/010_Weighin.png
MOVED MEDIA: nimg/3000WeighIn/012_selectGroup.png -> obsolete/nimg/3000WeighIn/012_selectGroup.png
MOVED MEDIA: nimg/3000WeighIn/020_selectAthlete.png -> obsolete/nimg/3000WeighIn/020_selectAthlete.png
MOVED MEDIA: nimg/3000WeighIn/021_movingUp.png -> obsolete/nimg/3000WeighIn/021_movingUp.png
MOVED MEDIA: nimg/3000WeighIn/030_StartNumbers.png -> obsolete/nimg/3000WeighIn/030_StartNumbers.png
MOVED MEDIA: nimg/3000WeighIn/032_StartingWeights.png -> obsolete/nimg/3000WeighIn/032_StartingWeights.png
MOVED MEDIA: nimg/3000WeighIn/034_StartingWeights.png -> obsolete/nimg/3000WeighIn/034_StartingWeights.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_1.png -> obsolete/nimg/3100AnnouncingIntro/Slide_1.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_10.png -> obsolete/nimg/3100AnnouncingIntro/Slide_10.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_11.png -> obsolete/nimg/3100AnnouncingIntro/Slide_11.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_12.png -> obsolete/nimg/3100AnnouncingIntro/Slide_12.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_13.png -> obsolete/nimg/3100AnnouncingIntro/Slide_13.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_14.png -> obsolete/nimg/3100AnnouncingIntro/Slide_14.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_2.png -> obsolete/nimg/3100AnnouncingIntro/Slide_2.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_2a.png -> obsolete/nimg/3100AnnouncingIntro/Slide_2a.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_3.png -> obsolete/nimg/3100AnnouncingIntro/Slide_3.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_4.png -> obsolete/nimg/3100AnnouncingIntro/Slide_4.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_6.png -> obsolete/nimg/3100AnnouncingIntro/Slide_6.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_7.png -> obsolete/nimg/3100AnnouncingIntro/Slide_7.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_8.png -> obsolete/nimg/3100AnnouncingIntro/Slide_8.png
MOVED MEDIA: nimg/3100AnnouncingIntro/Slide_9.png -> obsolete/nimg/3100AnnouncingIntro/Slide_9.png
MOVED MEDIA: nimg/3200Lifting/010.png -> obsolete/nimg/3200Lifting/010.png
MOVED MEDIA: nimg/3200Lifting/020.png -> obsolete/nimg/3200Lifting/020.png
MOVED MEDIA: nimg/3200Lifting/030.png -> obsolete/nimg/3200Lifting/030.png
MOVED MEDIA: nimg/3200Lifting/040.png -> obsolete/nimg/3200Lifting/040.png
MOVED MEDIA: nimg/3200Lifting/050.png -> obsolete/nimg/3200Lifting/050.png
MOVED MEDIA: nimg/3200Lifting/060.png -> obsolete/nimg/3200Lifting/060.png
MOVED MEDIA: nimg/3200Lifting/070.png -> obsolete/nimg/3200Lifting/070.png
MOVED MEDIA: nimg/3200Lifting/080.png -> obsolete/nimg/3200Lifting/080.png
MOVED MEDIA: nimg/3200Lifting/090.png -> obsolete/nimg/3200Lifting/090.png
MOVED MEDIA: nimg/3200Lifting/100.png -> obsolete/nimg/3200Lifting/100.png
MOVED MEDIA: nimg/3200Lifting/110.png -> obsolete/nimg/3200Lifting/110.png
MOVED MEDIA: nimg/3200Lifting/120.png -> obsolete/nimg/3200Lifting/120.png
MOVED MEDIA: nimg/3200Lifting/130.png -> obsolete/nimg/3200Lifting/130.png
MOVED MEDIA: nimg/3200Lifting/140.png -> obsolete/nimg/3200Lifting/140.png
MOVED MEDIA: nimg/3200Lifting/150.png -> obsolete/nimg/3200Lifting/150.png
MOVED MEDIA: nimg/3200Marshaling/10.png -> obsolete/nimg/3200Marshaling/10.png
MOVED MEDIA: nimg/3200Marshaling/20.png -> obsolete/nimg/3200Marshaling/20.png
MOVED MEDIA: nimg/3200Marshaling/30.png -> obsolete/nimg/3200Marshaling/30.png
MOVED MEDIA: nimg/3200Marshaling/40.png -> obsolete/nimg/3200Marshaling/40.png
MOVED MEDIA: nimg/3300Timekeeping/10.png -> obsolete/nimg/3300Timekeeping/10.png
MOVED MEDIA: nimg/3400TechnicalController/10.png -> obsolete/nimg/3400TechnicalController/10.png
MOVED MEDIA: nimg/4000OBS/010.png -> obsolete/nimg/4000OBS/010.png
MOVED MEDIA: nimg/4000OBS/020.png -> obsolete/nimg/4000OBS/020.png
MOVED MEDIA: nimg/4000OBS/030.png -> obsolete/nimg/4000OBS/030.png
MOVED MEDIA: nimg/4000OBS/035a.png -> obsolete/nimg/4000OBS/035a.png
MOVED MEDIA: nimg/4000OBS/036.png -> obsolete/nimg/4000OBS/036.png
MOVED MEDIA: nimg/4000OBS/040.png -> obsolete/nimg/4000OBS/040.png
MOVED MEDIA: nimg/4000OBS/042.png -> obsolete/nimg/4000OBS/042.png
MOVED MEDIA: nimg/4000OBS/044.png -> obsolete/nimg/4000OBS/044.png
MOVED MEDIA: nimg/4000OBS/046.png -> obsolete/nimg/4000OBS/046.png
MOVED MEDIA: nimg/4000OBS/048.png -> obsolete/nimg/4000OBS/048.png
MOVED MEDIA: nimg/4000OBS/50.png -> obsolete/nimg/4000OBS/50.png
MOVED MEDIA: nimg/4000OBS/52.png -> obsolete/nimg/4000OBS/52.png
MOVED MEDIA: nimg/4000OBS/54.png -> obsolete/nimg/4000OBS/54.png
MOVED MEDIA: nimg/4000OBS/56.png -> obsolete/nimg/4000OBS/56.png
MOVED MEDIA: nimg/4000OBS/58.png -> obsolete/nimg/4000OBS/58.png
MOVED MEDIA: nimg/4000OBS/60.png -> obsolete/nimg/4000OBS/60.png
MOVED MEDIA: nimg/4000OBS/62.png -> obsolete/nimg/4000OBS/62.png
DESTINATION EXISTS MEDIA: nimg/4000OBS/66.png
MOVED MEDIA: nimg/4000OBS/68.png -> obsolete/nimg/4000OBS/68.png
MOVED MEDIA: nimg/4000OBS/72.png -> obsolete/nimg/4000OBS/72.png
MOVED MEDIA: nimg/4000OBS/74.png -> obsolete/nimg/4000OBS/74.png
MOVED MEDIA: nimg/4000OBS/76.png -> obsolete/nimg/4000OBS/76.png
MOVED MEDIA: nimg/4100replays/editToml.png -> obsolete/nimg/4100replays/editToml.png
MOVED MEDIA: nimg/4100replays/empty.png -> obsolete/nimg/4100replays/empty.png
MOVED MEDIA: nimg/4100replays/moreReplays.png -> obsolete/nimg/4100replays/moreReplays.png
MOVED MEDIA: nimg/4100replays/notepad.png -> obsolete/nimg/4100replays/notepad.png
MOVED MEDIA: nimg/4100replays/openDirectory.png -> obsolete/nimg/4100replays/openDirectory.png
MOVED MEDIA: nimg/4100replays/owlcms.png -> obsolete/nimg/4100replays/owlcms.png
MOVED MEDIA: nimg/4100replays/ready-open.png -> obsolete/nimg/4100replays/ready-open.png
MOVED MEDIA: nimg/4100replays/recording.png -> obsolete/nimg/4100replays/recording.png
MOVED MEDIA: nimg/4100replays/replaysList.png -> obsolete/nimg/4100replays/replaysList.png
MOVED MEDIA: nimg/4100replays/scanning.png -> obsolete/nimg/4100replays/scanning.png
MOVED MEDIA: nimg/4100replays/timerunning.png -> obsolete/nimg/4100replays/timerunning.png
MOVED MEDIA: nimg/4100replays/trimming.png -> obsolete/nimg/4100replays/trimming.png
MOVED MEDIA: nimg/4100replays/videosFolder.png -> obsolete/nimg/4100replays/videosFolder.png
MOVED MEDIA: nimg/4100replays/watchreplay.png -> obsolete/nimg/4100replays/watchreplay.png
MOVED MEDIA: nimg/5100Displays/040_AF_Waiting.png -> obsolete/nimg/5100Displays/040_AF_Waiting.png
MOVED MEDIA: nimg/5100Displays/042_AF_Running.png -> obsolete/nimg/5100Displays/042_AF_Running.png
MOVED MEDIA: nimg/5100Displays/044_AF_Down.png -> obsolete/nimg/5100Displays/044_AF_Down.png
MOVED MEDIA: nimg/5100Displays/046_AF_LastRef.png -> obsolete/nimg/5100Displays/046_AF_LastRef.png
MOVED MEDIA: nimg/5100Displays/048_AF_Decision.png -> obsolete/nimg/5100Displays/048_AF_Decision.png
MOVED MEDIA: nimg/5100Displays/050_TeamScoreboard.png -> obsolete/nimg/5100Displays/050_TeamScoreboard.png
MOVED MEDIA: nimg/5100Displays/060_TopSinclair.png -> obsolete/nimg/5100Displays/060_TopSinclair.png
MOVED MEDIA: nimg/5100Displays/061_TopTeamSinclair.png -> obsolete/nimg/5100Displays/061_TopTeamSinclair.png
MOVED MEDIA: nimg/5100Displays/10.png -> obsolete/nimg/5100Displays/10.png
MOVED MEDIA: nimg/5100Displays/20.png -> obsolete/nimg/5100Displays/20.png
MOVED MEDIA: nimg/5100Displays/30.png -> obsolete/nimg/5100Displays/30.png
MOVED MEDIA: nimg/5100Displays/40.png -> obsolete/nimg/5100Displays/40.png
MOVED MEDIA: nimg/5100Displays/50.png -> obsolete/nimg/5100Displays/50.png
MOVED MEDIA: nimg/5100Displays/60.png -> obsolete/nimg/5100Displays/60.png
MOVED MEDIA: nimg/5100Displays/61.png -> obsolete/nimg/5100Displays/61.png
MOVED MEDIA: nimg/5100Displays/62.png -> obsolete/nimg/5100Displays/62.png
MOVED MEDIA: nimg/5100Displays/63.png -> obsolete/nimg/5100Displays/63.png
MOVED MEDIA: nimg/5100Displays/64.png -> obsolete/nimg/5100Displays/64.png
MOVED MEDIA: nimg/6000Excel/Credentials.png -> obsolete/nimg/6000Excel/Credentials.png
Move operation completed
